          4.35725639e-07, -2.04459070e-06, 3.72051687e-07,
          4.57961676e-07, 2.30434296e-07, 3.31856569e-07,
          -3.10991425e-07, 1.26834016e-06, 5.96811958e-07,
          3.99825296e-07, -2.03287907e-20, -5.41321583e-07,
          -3.20719835e-07, 4.49512214e-07, -4.21452427e-07,
          -2.65723781e-08, -7.90306103e-07, 1.15736768e-07,
          -6.29558656e-07, -4.12741372e-07, 2.86157302e-07,
          -1.20656978e-07, -4.33239336e-07, 8.36805782e-07,
          1.75545637e-07, 8.26302823e-07, -7.27517488e-07,
          2.28288911e-07, -2.94199882e-08, -1.27540460e-07,
          1.13324234e-07, -1.29913545e-07, -4.63906275e-07,
          -3.61970933e-07, -1.12757043e-07, 3.90406797e-07,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20,
          -2.03287907e-20, -2.03287907e-20, -2.03287907e-20 ]
      - [ 2.66772588e-07, -9.39739166e-08, -4.70762188e-07,
          1.61839139e-07, -1.07640714e-08, 1.22384392e-07,
          -2.99857192e-07, -4.91713052e-08, -5.60935831e-08,
          1.68280749e-07, -5.60935831e-08, -7.45388994e-20,
          -2.25848055e-07, 4.90794747e-08, -1.51370671e-07,
          -1.22704057e-06, -8.52006281e-07, -1.81729391e-07,
          6.29904378e-08, 4.25139035e-08, -7.45388994e-20,
          1.12187166e-07, -5.60935831e-08, -5.60935831e-08,
          9.11041184e-07, -1.15124112e-06, 4.60590684e-07,
          -3.52696588e-07, -2.87531662e-07, 5.00374142e-07,
          2.70105062e-07, -3.50097963e-07, 1.12187166e-07,
          -7.45388994e-20, 5.60935831e-08, -1.12187166e-07,
          -1.01726494e-06, 8.35475987e-07, 4.38028962e-07,
          -1.76484477e-07, -3.29481992e-07, 2.50148524e-08,
          -2.73979695e-05, -3.80225174e-07, -5.60935831e-08,
          -7.45388994e-20, -1.12187166e-07, -6.09863722e-20,
          1.14452473e-06, -6.94100208e-07, -1.08720678e-06,
          1.60605370e-04, 6.62710372e-05, -2.38891516e-07,
          1.40883998e-07, 2.02412975e-05, 5.60935831e-08,
          -2.24374332e-07, 1.12187166e-07, -7.45388994e-20,
          -9.86620194e-07, 3.97398196e-07, 1.74752087e-04,
          1.32984744e-04, 2.59716870e-07, -1.02704576e-06,
          4.84233844e-08, -4.32631310e-07, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, 2.24374332e-07,
          -3.30677281e-08, 8.38110009e-06, 1.72102722e-04, 0.,
          -1.05071784e-07, 8.21631545e-08, -1.96620226e-06,
          3.81912770e-07, -1.42477702e-05, 5.60935831e-08,
          -2.80467901e-07, -7.45388994e-20, -1.11932408e-07,
          -1.07418077e-06, -1.43671796e-05, -9.61499463e-05,
          -1.73966575e-04, -5.15271154e-07, 7.94825780e-07,
          -5.82451889e-07, 0., 5.60935831e-08, -7.45388994e-20,
          -1.12187166e-07, 1.86992580e-07, -5.24554821e-07,
          -1.74273053e-04, -1.74158165e-04, -4.00024619e-05,
          3.90347708e-07, 1.34209302e-04, -2.35911077e-08,
          -5.57621505e-08, 8.36432221e-08, -4.87884719e-08,
          2.04256324e-07, -7.86156349e-08, 5.08323126e-07,
          -1.74747562e-04, -1.74248766e-04, 3.07579938e-07,
          7.70251245e-06, 1.73991735e-04, -4.12782043e-07,
          -4.44832096e-07, 1.36444999e-06, 2.16930198e-06,
          3.69532785e-07, 8.71694468e-08, -1.72463572e-07,
          -1.73239809e-04, -1.73848719e-04, -4.69611223e-05,
          6.95916515e-06, 1.47114493e-04, 1.57737375e-07,
          -4.06925028e-05, -1.38294063e-05, 1.08424372e-08,
          2.78810752e-08, -8.32956857e-07, 3.29040333e-08,
          -1.74026907e-04, -1.74659261e-04, -4.59741786e-05,
          6.93254788e-06, 1.46481878e-04, 2.18048100e-07,
          -1.67827966e-04, -2.62440572e-05, 2.78810752e-08,
          3.85201190e-07, -3.28706847e-07, 9.10053700e-07,
          -1.74692570e-04, -1.74276574e-04, 3.42803787e-07,
          6.64993968e-06, 1.44033329e-04, -1.19867553e-04,
          -1.73411026e-04, -1.33626672e-05, 3.30381994e-07,
          8.04720003e-07, 3.37187828e-07, -3.24797753e-07,
          -1.73488341e-04, -1.74366520e-04, 7.03028945e-06,
          1.48986917e-04, -1.38890609e-05, -1.74944871e-04,
          -1.74922228e-04, -3.40624631e-08, -7.45388994e-20,
          2.13121052e-06, -4.53029998e-07, 1.19937977e-06,
          -1.73179957e-04, -9.58172241e-05, 5.68129690e-05,
          1.34012793e-04, -2.41175712e-05, -1.74102650e-04,
          -1.75060151e-04, 4.74338009e-07, 1.98493282e-07,
          -5.50796919e-08, -2.91441786e-08, 8.60700823e-07,
          -1.75002511e-04, 5.52636493e-07, 5.52482561e-05,
          1.34550355e-04, -3.92328584e-05, -1.74393659e-04,
          -1.74844623e-04, 1.43532293e-06, 1.63129300e-07,
          -7.45388994e-20, 4.11808202e-07, -1.11761415e-06,
          -4.79831870e-05, -2.71440257e-07, 5.53835525e-05,
          -2.44450384e-05, -4.50988118e-05, -1.74718123e-04,
          -1.74373636e-04, -7.45388994e-20, -7.45388994e-20,
          4.13920048e-07, -7.48168418e-07, 3.06856180e-07,
          9.32690527e-05, 2.83689694e-09, -1.95053175e-07,
          -1.11547990e-04, -1.56452108e-04, -1.73735025e-04,
          -1.75060151e-04, 1.78694086e-06, -3.25082510e-06,
          -7.45388994e-20, 2.39603906e-07, -8.12717190e-07,
          1.73872846e-04, -4.15901098e-07, 5.29322335e-07,
          -1.41720903e-07, -6.59561522e-07, 5.38494362e-07,
          5.95646952e-07, 9.08634519e-08, 5.95646952e-07, 1.81726904e-07,
          -4.20007041e-07, 4.39925884e-07, 1.73600114e-04,
          8.06690223e-05, -2.73468203e-07, 5.64353002e-07,
          3.18952488e-07, -2.24534631e-07, 1.73868859e-04,
          2.21202154e-05, -7.45388994e-20, 5.95646952e-07,
          1.65250370e-07, 4.80509073e-07, 1.60274358e-05, 1.59283023e-04,
          1.48627732e-04, 8.20778681e-08, -2.35719341e-07,
          1.60099255e-04, -6.86510418e-07, -7.45388994e-20,
          -1.37302084e-06, -1.28215731e-06, 5.99285954e-08,
          -8.36230754e-07, -1.88601575e-07, 1.57400866e-08,
          8.32514900e-07, -3.86408146e-07, -3.69855314e-07,
          5.55535166e-07, -7.45388994e-20, 1.87780427e-06,
          9.08634519e-08, -1.10043050e-06, 9.02554405e-08,
          1.24668475e-07, 9.91082402e-07, 5.07704954e-08, 4.70689145e-07,
          5.15318526e-08, -7.63214643e-07, 3.54349510e-07,
          5.95646952e-07, -7.45388994e-20, -6.86510418e-07,
          5.95646952e-07, -2.56282846e-07, -4.15838244e-08,
          -5.53008249e-07, 9.99620056e-07, -1.16864456e-07,
          -1.68461398e-07, -6.49537981e-07, 1.61191423e-07,
          -6.86510418e-07, -7.45388994e-20, -4.13920048e-07,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20, -7.45388994e-20, -7.45388994e-20,
          -7.45388994e-20 ]
      - [ -2.05522056e-07, 2.21526605e-07, 3.63944963e-07,
          4.52461677e-07, -8.05743070e-07, -4.74370339e-08,
          -5.98332633e-07, -5.77336039e-07, 1.84593574e-07,
          -5.53780694e-07, 1.84593574e-07, -4.06575815e-20,
          2.91049819e-05, 2.43324234e-06, -3.03165166e-07,
          1.84819314e-07, -2.21911819e-06, 2.50440507e-07,
          1.44003025e-07, -1.23006458e-07, -4.06575815e-20,
          -3.69187148e-07, 1.84593574e-07, 1.84593574e-07,
          2.36611027e-06, -1.72335558e-06, 7.48034950e-07,
          -1.53697340e-06, 1.52412611e-07, 3.29832005e-07,
          1.05113536e-07, -1.18410605e-06, -3.69187148e-07,
          1.01643954e-20, -1.84593574e-07, 3.69187148e-07,
          -1.98449857e-06, 1.44003025e-07, 8.78414085e-07,
          3.08311570e-07, -1.18410605e-06, 1.53370706e-06,
          -5.18042070e-05, -6.07963742e-08, 1.84593574e-07,
          -4.06575815e-20, 3.69187148e-07, -1.35525272e-20,
          -1.14203495e-07, 3.05493131e-07, -2.64045207e-06,
          3.18195380e-05, 1.84065255e-04, -1.52739221e-06,
          -1.12559133e-06, -5.11785765e-05, -1.84593574e-07,
          7.38374297e-07, -3.69187148e-07, -4.06575815e-20,
          1.24175131e-06, -8.52711423e-07, 7.45821126e-07,
          1.55042901e-04, -4.19506449e-07, 2.09267199e-07,
          -7.45185673e-07, -4.17999786e-07, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -7.38374297e-07,
          7.28612051e-08, -5.51871665e-07, 2.26518623e-07,
          -8.62238437e-07, 6.38259053e-07, -7.35165656e-07,
          2.66369767e-07, -4.84526367e-07, 4.68867693e-05,
          -1.84593574e-07, 9.22967843e-07, -4.06575815e-20,
          -1.87430331e-07, -4.69362078e-07, -3.60357772e-05,
          -2.36797656e-04, -1.71230015e-04, -4.78486243e-07,
          -1.36237006e-07, 1.10456710e-06, 0., -1.84593574e-07,
          -4.06575815e-20, 3.69187148e-07, -2.41533257e-07,
          7.77383434e-07, -2.37305925e-04, -2.35344502e-04,
          -1.44877913e-05, 1.07980391e-07, 1.92591702e-04,
          3.20678737e-08, -2.04885424e-08, 1.16058641e-06,
          8.58542819e-08, -4.28872582e-08, 4.61302676e-07,
          -3.90822208e-07, -2.35286381e-04, -2.35598185e-04,
          -1.42085776e-06, 2.35990694e-04, 2.36382824e-04,
          4.99229543e-07, -3.54577281e-07, 1.65709457e-06,
          -1.91017158e-09, 5.54412566e-07, -1.32962398e-07,
          6.48236025e-08, -1.42724748e-04, -1.11857305e-04,
          7.04074846e-05, 2.36302280e-04, 9.40451137e-05, 2.24954164e-07,
          -1.40873250e-04, -2.60539559e-06, 1.26726820e-06,
          4.62770629e-07, 8.53144002e-07, -9.29851325e-08,
          -1.10485329e-04, -4.67959617e-05, 7.40033865e-05,
          1.46665683e-04, 6.33888776e-05, -1.04823477e-04,
          -2.31478713e-04, -7.55583915e-06, 1.26831367e-07,
          1.16637693e-06, -2.44327936e-07, -4.68082334e-07,
          -2.34737017e-04, -1.11057838e-04, 1.32674657e-04,
          2.36628723e-04, 1.01527730e-04, -1.08819499e-04,
          -2.36726948e-04, 7.76271293e-07, 1.45708796e-07,
          4.29271410e-08, -5.42919679e-07, 7.34365472e-07,
          -2.36059786e-04, -2.37007553e-04, -1.44948526e-05,
          2.36476480e-04, 1.91111962e-04, 2.98672660e-07,
          -2.36307736e-04, -5.21365600e-08, 8.06108687e-07,
          7.62245122e-07, 2.29171405e-07, -6.67688028e-07,
          -2.35360683e-04, -2.34852138e-04, -5.45260082e-05,
          -1.58387284e-05, 1.93111366e-04, -5.91542687e-07,
          -1.69136929e-05, 1.92446237e-06, 2.04885424e-08,
          7.51982157e-07, -6.06265075e-07, 7.28100758e-07,
          -2.36844120e-04, -2.36374297e-04, -5.33470520e-05,
          -1.45771992e-05, 1.92481806e-04, 1.42182301e-07,
          -1.25220254e-07, 3.23472050e-05, 7.55782764e-07,
          4.29271410e-08, -8.94241765e-08, 8.72527323e-07,
          -2.37091270e-04, -2.37029744e-04, -1.44802631e-04,
          -1.42687004e-05, 9.13184922e-05, -5.90466520e-08, 0.,
          -4.06575815e-20, -4.06575815e-20, 7.04811328e-07,
          4.29271410e-08, 8.48647403e-07, -3.52577914e-08,
          -2.23750190e-04, -1.96647336e-04, -4.71904315e-07,
          5.08645883e-07, 2.49458736e-07, 3.52405664e-07,
          -3.52405664e-07, 7.04811328e-07, -3.52405664e-07,
          -8.08724735e-07, 1.31789238e-06, 9.70427936e-06,
          -9.84155761e-08, 2.46684323e-07, 1.25608790e-06,
          -1.67016958e-06, 5.62256844e-07, -8.98634462e-05,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          2.84668613e-06, 4.29271410e-08, -4.63277502e-07,
          1.86659410e-04, -1.86735781e-06, -6.26528049e-07,
          6.59214948e-07, -1.48587014e-06, -4.06575815e-20,
          1.05721699e-06, -4.06575815e-20, -3.52405664e-07,
          -3.26008802e-07, -6.13685245e-07, -9.48027434e-07,
          -6.68190251e-06, 2.16456363e-04, -1.57019576e-06,
          5.84512065e-07, -8.44123679e-06, -7.04811328e-07,
          -4.06575815e-20, 7.04811328e-07, 3.52405664e-07,
          3.44780204e-07, 2.72524858e-06, 7.19765438e-08, 2.62644875e-07,
          -5.45929197e-07, 1.74228376e-06, -1.23031384e-06,
          1.28781423e-07, -4.06575815e-20, 3.52405664e-07,
          -4.06575815e-20, -7.04811328e-07, -1.93409346e-06,
          2.33565856e-07, -5.50743266e-07, 1.56426540e-06,
          -1.10247345e-06, -4.38519443e-08, -5.64258968e-08,
          1.01889225e-06, -4.06575815e-20, -3.52405664e-07,
          3.52405664e-07, 3.52405664e-07, 1.03571620e-06,
          -1.09646203e-06, 4.55174728e-07, -9.13185545e-08,
          6.93610858e-08, 6.11329767e-07, -3.83085705e-08,
          -7.57145415e-07, 3.52405664e-07, -1.05721699e-06,
          3.52405664e-07, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20, -4.06575815e-20,
          -4.06575815e-20, -4.06575815e-20 ]
      - [ 6.40095436e-07, -2.10502606e-07, -2.92843993e-07,
          7.30738805e-07, -6.67176153e-07, -5.49896640e-07,
          -7.49072910e-07, -3.92511623e-07, -6.77626358e-21, 0.,
          -6.77626358e-21, -6.77626358e-21, -5.75810532e-07,
          9.69611960e-07, 5.02056707e-07, 9.07980322e-08,
          -3.78179561e-06, 1.91746062e-06, -6.77626358e-21,
          2.72084804e-07, 1.47507549e-07, -7.40929920e-07,
          -6.77626358e-21, -6.77626358e-21, 2.73497648e-07,
          -3.75499042e-07, 9.18097953e-07, 3.09856603e-07,
          1.47507549e-07, 2.74664529e-07, 5.20958451e-07,
          -1.85402087e-06, -1.18684477e-06, -6.67176153e-07,
          -5.19668617e-07, 2.52119708e-06, -6.21915945e-07,
          1.43905640e-06, 1.82009018e-07, 1.47507549e-07,
          -2.00209615e-06, 7.86313080e-07, -6.77626358e-21,
          3.66030179e-07, 1.78026710e-06, 2.21261317e-07,
          -6.77626358e-21, -5.93422385e-07, 6.40095436e-07,
          8.23993616e-07, -3.21860125e-06, 1.35111895e-06,
          8.22104425e-07, -2.16596469e-04, -1.69222287e-04,
          1.70056170e-04, 1.81400355e-05, 5.19668617e-07,
          -1.18684477e-06, 6.67176153e-07, -1.83298894e-07,
          1.17241188e-06, -4.45914822e-07, 2.73497648e-07,
          -2.16871136e-04, -1.46574632e-04, 6.67176153e-07,
          -1.69079067e-06, 1.70129919e-04, 1.88072117e-05,
          -6.77626358e-21, -2.66870461e-06, 2.54472923e-07,
          -8.50475033e-07, 1.55485543e-06, -2.15958513e-04,
          -2.14659944e-04, 2.92843993e-07, -1.47037883e-06,
          -1.82009018e-07, 1.68869316e-04, 1.87334590e-05,
          1.85402087e-06, 7.40929920e-07, -3.47128434e-07,
          8.89088909e-08, 4.37771831e-07, -2.16321801e-04,
          -1.27704421e-04, -1.75119894e-07, 1.83298894e-07,
          5.18378727e-07, 0., -6.67176153e-07, -6.77626358e-21,
          1.47507549e-07, 2.53183060e-07, -9.84254484e-07,
          -2.15707361e-04, -2.16132306e-04, 6.05328823e-05,
          2.16797387e-04, 5.97469516e-05, 9.11073670e-08, 0.,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -3.17078360e-07, 1.08872530e-06, -2.16334898e-04,
          -1.27375242e-04, 2.15704247e-04, 2.16285000e-04,
          2.14403524e-04, -1.63571272e-07, -1.70095007e-06,
          1.70095007e-06, -6.77626358e-21, 8.50475033e-07,
          9.13656422e-08, -1.15456078e-06, -2.15192864e-04,
          -9.88800239e-05, 1.56339971e-04, 2.15137363e-04,
          1.57390270e-04, 7.36412403e-07, 0., -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, 1.66299202e-07,
          6.63391688e-07, -2.16292494e-04, -4.55919871e-05,
          3.84603081e-05, 1.55911577e-04, 1.53697998e-04,
          -7.37537746e-08, 0., 2.55142504e-06, 8.50475033e-07,
          1.70095007e-06, -1.75497621e-06, 1.04465562e-06,
          -1.43401106e-04, -2.75490407e-07, -4.05554638e-05,
          1.88072117e-05, 1.56132272e-04, -1.02813203e-06, 0.,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          1.25642441e-06, -5.49896640e-07, -4.11970177e-07,
          5.00377212e-07, 1.05140090e-04, 2.15983746e-04, 1.06930187e-04,
          -1.36535965e-08, -1.70095007e-06, 8.50475033e-07,
          1.70095007e-06, -6.77626358e-21, -6.73642091e-07,
          3.04650911e-07, 1.96059909e-06, -5.40509859e-07,
          5.99143059e-05, 1.06902356e-04, 5.94408521e-05,
          -4.84610325e-07, 0., 2.16871136e-04, -6.77626358e-21,
          8.50475033e-07, 7.25264044e-07, -6.92362647e-08,
          -3.91954785e-07, 1.33435231e-06, 5.90105374e-05,
          1.06816122e-04, 5.97248109e-05, 1.45959405e-07,
          -1.70095007e-06, 2.16871136e-04, -6.77626358e-21,
          8.50475033e-07, -2.43324564e-07, -1.16755336e-06,
          -6.49938011e-05, -7.37537746e-08, -2.05985089e-07,
          1.04963976e-04, 8.29457576e-07, 1.35069328e-07, 0.,
          2.16094413e-04, 1.62719630e-06, -8.62281922e-07,
          4.56105937e-07, 1.36100095e-06, -4.59513249e-05,
          -1.63270233e-04, -1.62511147e-04, 6.01001773e-08,
          5.56021575e-07, -4.85723945e-07, 4.19334071e-07,
          1.83878783e-05, -3.41370696e-06, -4.19334071e-07,
          -6.81949984e-07, -1.54595807e-06, -6.55369263e-07,
          -2.15574750e-04, -2.16393048e-04, -1.40404198e-04,
          -2.04695226e-07, 2.57041876e-07, 1.08387503e-04,
          -6.77626358e-21, 3.10688506e-06, 1.47507549e-07,
          4.80649646e-07, 4.48263542e-08, -3.46870166e-07,
          -4.49400832e-05, -2.16085202e-04, -1.39686774e-04,
          3.45580304e-07, -3.87994106e-07, 2.16871136e-04,
          -2.21765163e-06, -6.77626358e-21, -3.45580304e-07,
          -1.01835792e-06, 2.21261317e-07, 5.63534250e-08,
          1.47507549e-07, 1.18516411e-07, -2.16170942e-04,
          -1.22008416e-04, 2.16451808e-04, 1.85240042e-05,
          1.47507549e-07, 7.64914375e-07, -1.28161605e-06,
          -1.07877588e-06, -1.73663977e-06, 8.01789838e-07,
          1.14062622e-07, -5.30169075e-07, 3.35890741e-06,
          -6.55369263e-07, 1.91988329e-05, 7.37537746e-08,
          3.45580304e-07, -6.77626358e-21, -1.68914323e-06,
          -1.03924442e-07, 5.02789760e-07, -9.39623192e-07,
          5.07120319e-07, 5.41086479e-07, 3.42187860e-07,
          -7.66865185e-07, -5.71876768e-08, 1.55344253e-06,
          4.31140961e-07, -3.57387194e-07, 1.12230157e-06,
          3.64874069e-07, -4.72070354e-07, 3.97370115e-07,
          2.96071647e-07, -3.93178539e-07, -8.77678758e-07,
          2.28619342e-06, -2.36035177e-07, -3.57387194e-07,
          -4.81280949e-07, -4.31140961e-07, 2.21261317e-07,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21 ]
      - [ 2.89959672e-07, -2.22189101e-07, 5.18754710e-08,
          -4.35928115e-07, -1.04379339e-07, -9.16268505e-07,
          3.02991225e-07, -6.18330915e-08, 1.61638275e-06,
          -2.71480644e-06, 9.04935462e-07, 9.04935462e-07,
          -7.04216987e-08, 1.07850582e-07, 2.02415231e-06,
          4.56232186e-07, -1.95158782e-06, 3.78391896e-08,
          1.39290321e-07, -1.22245027e-07, 0., -6.55466067e-07, 0.,
          1.00167949e-06, 8.50075992e-08, -1.50374433e-06,
          5.14754333e-07, -1.11342422e-06, 1.89318564e-06,
          7.12539247e-07, 1.71192752e-07, 4.01514143e-07,
          -1.31093213e-06, -6.55466067e-07, -6.55466067e-07,
          -1.89686105e-07, -1.88683907e-06, 4.11523899e-07,
          7.56783791e-08, 1.29484408e-06, 1.03201339e-04, 8.35861798e-08,
          -9.10909002e-05, -2.11630180e-07, -7.48408127e-07,
          1.71312684e-06, 1.19516767e-06, -1.56040153e-06,
          1.16688193e-06, -3.05372907e-07, -1.55815383e-06,
          3.56795281e-05, 1.39254611e-04, -1.12584087e-06,
          1.76905598e-06, 7.55171350e-05, 1.52725306e-07, 4.61977947e-07,
          -1.31093213e-06, 5.58722036e-07, -9.81126149e-08,
          -2.20693721e-07, -2.01123413e-07, 1.39034120e-04,
          4.24965009e-07, -8.58507690e-07, 2.97867473e-07,
